Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
Generating a new secret key and saving it to /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
Loading WEBUI_SECRET_KEY from /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [open_webui.env] 'ENABLE_API_KEY' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_API_KEY_ENDPOINT_RESTRICTIONS' loaded from the latest database entry
INFO  [open_webui.env] 'API_KEY_ALLOWED_ENDPOINTS' loaded from the latest database entry
INFO  [open_webui.env] 'JWT_EXPIRES_IN' loaded from the latest database entry
INFO  [open_webui.env] 'WEBUI_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_SIGNUP' loaded from the latest database entry
INFO  [open_webui.env] 'DEFAULT_USER_ROLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_TITLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_CONTENT' loaded from the latest database entry
INFO  [open_webui.env] 'RESPONSE_WATERMARK' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_CHANNELS' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_NOTES' loaded from the latest database entry
INFO  [open_webui.env] 'WEBHOOK_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_COMMUNITY_SHARING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_MESSAGE_RATING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_USER_WEBHOOKS' loaded from the latest database entry
WARNI [open_webui.env] 

WARNING: CORS_ALLOW_ORIGIN IS SET TO '*' - NOT RECOMMENDED FOR PRODUCTION DEPLOYMENTS.

INFO  [open_webui.env] 'SHOW_ADMIN_DETAILS' loaded from the latest database entry
INFO  [open_webui.env] Embedding model set: sentence-transformers/all-MiniLM-L6-v2
INFO  [open_webui.env] 'ENABLE_LDAP' loaded from the latest database entry
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
  warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
WARNI [langchain_community.utils.user_agent] USER_AGENT environment variable not set, consider setting it to identify your requests.
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui
/home/ubuntu/openwebui-env/lib/python3.12/site-packages
/home/ubuntu/openwebui-env/lib/python3.12

 ██████╗ ██████╗ ███████╗███╗   ██╗    ██╗    ██╗███████╗██████╗ ██╗   ██╗██╗
██╔═══██╗██╔══██╗██╔════╝████╗  ██║    ██║    ██║██╔════╝██╔══██╗██║   ██║██║
██║   ██║██████╔╝█████╗  ██╔██╗ ██║    ██║ █╗ ██║█████╗  ██████╔╝██║   ██║██║
██║   ██║██╔═══╝ ██╔══╝  ██║╚██╗██║    ██║███╗██║██╔══╝  ██╔══██╗██║   ██║██║
╚██████╔╝██║     ███████╗██║ ╚████║    ╚███╔███╔╝███████╗██████╔╝╚██████╔╝██║
 ╚═════╝ ╚═╝     ╚══════╝╚═╝  ╚═══╝     ╚══╝╚══╝ ╚══════╝╚═════╝  ╚═════╝ ╚═╝


v0.6.14 - building the best AI user interface.

https://github.com/open-webui/open-webui

 Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s] Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 207296.74it/s]
INFO:     Started server process [18411]
INFO:     Waiting for application startup.
2025-06-30 23:03:52.093 | INFO     | open_webui.utils.logger:start_logger:140 - GLOBAL_LOG_LEVEL: INFO - {}
2025-07-10 18:25:03.834 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:7133 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:25:58.141 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22221 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:26:48.417 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61704 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:27:03.858 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:58008 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:27:25.132 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24191 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:27:48.426 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:14925 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:28:03.873 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:38849 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:28:25.152 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21779 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:29:26.155 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22413 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:29:48.407 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:11158 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:30:03.859 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:3961 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:30:48.413 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:50118 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:31:03.863 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:45675 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:31:25.193 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22912 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:32:48.412 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:43080 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:33:03.861 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61130 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:33:25.149 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22749 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:34:03.863 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:7054 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:34:25.160 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21507 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:34:48.409 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:45396 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:35:03.868 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:22231 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:35:48.418 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:3515 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:36:03.871 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:19603 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:36:25.154 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24384 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:37:48.411 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:41999 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:38:03.867 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:29086 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:38:25.165 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22363 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:39:03.876 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44309 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:39:25.156 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23487 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:39:48.416 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37790 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:41:03.857 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:58306 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:41:25.160 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22782 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:41:48.415 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:33019 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:42:03.880 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:4310 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:43:03.871 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:60630 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:43:25.165 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22249 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:43:48.410 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:60026 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:44:25.162 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22181 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:45:03.862 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:24758 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:45:48.404 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:15142 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:46:03.878 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61738 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:46:25.159 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21985 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:46:48.413 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:50741 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:48:03.873 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:22363 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:48:25.165 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22831 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:48:48.409 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:7153 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:49:03.896 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:21888 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:49:25.163 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22070 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:49:48.411 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:39470 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:50:25.173 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23392 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:51:03.873 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:39489 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:51:48.414 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:3902 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:52:25.166 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23742 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:52:48.414 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:50175 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:53:03.862 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44979 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:53:25.172 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23123 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:53:48.428 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:60211 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:54:03.865 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:17146 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:54:25.168 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23182 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:55:03.876 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:48545 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:55:48.422 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:35409 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:56:25.181 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21780 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:57:03.869 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13154 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:57:25.199 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22472 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:57:48.405 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:27657 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:58:48.413 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:45289 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:59:03.865 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61378 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 18:59:25.167 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22465 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:00:03.873 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55969 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:00:25.192 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24071 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:00:48.408 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:52556 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:01:03.870 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:45737 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:01:26.181 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23379 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:01:48.410 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:15478 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:02:03.887 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:11292 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:02:48.414 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:58272 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:03:25.184 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23405 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:04:03.876 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:7085 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:04:48.413 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44629 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:05:03.878 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:39628 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:05:25.187 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24049 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:06:25.202 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23149 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:06:48.406 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:46437 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:07:03.879 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:11214 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:07:48.413 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:3782 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:08:03.918 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:56705 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:08:25.186 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22594 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:09:25.186 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23070 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:09:48.406 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:10941 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:10:03.944 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:48470 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:10:48.417 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:59131 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:11:03.899 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:20077 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:11:25.218 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23574 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:12:17.841 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21749 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:12:17.843 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22876 - "GET /static/favicon.png HTTP/1.1" 304 - {}
2025-07-10 19:12:17.903 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22876 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:12:17.912 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21749 - "GET /static/favicon.png HTTP/1.1" 304 - {}
2025-07-10 19:12:17.969 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22876 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:12:18.034 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21749 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:12:18.096 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22876 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:12:18.187 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21749 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:12:18.247 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22876 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:12:18.307 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21749 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:12:18.367 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22876 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:12:25.140 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22090 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:12:27.484 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22090 - "POST /api/v1/chats/new HTTP/1.1" 200 - {}
2025-07-10 19:12:27.487 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22110 - "GET /static/favicon.png HTTP/1.1" 304 - {}
2025-07-10 19:12:27.551 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22110 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-07-10 19:12:27.637 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22110 - "POST /api/v1/chats/1dbace25-908e-42f8-b9ed-a77edf26ec31 HTTP/1.1" 200 - {}
2025-07-10 19:12:27.638 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22090 - "GET /static/favicon.png HTTP/1.1" 304 - {}
2025-07-10 19:12:27.707 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22110 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-07-10 19:12:51.649 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22110 - "POST /api/chat/completions HTTP/1.1" 200 - {}
2025-07-10 19:12:58.023 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:30382 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:13:00.980 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22110 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-07-10 19:13:01.033 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21989 - "POST /api/chat/completed HTTP/1.1" 200 - {}
2025-07-10 19:13:01.051 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:19301 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-07-10 19:13:01.051 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:30382 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-07-10 19:13:01.061 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22110 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-07-10 19:13:01.100 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21989 - "GET /api/v1/chats/1dbace25-908e-42f8-b9ed-a77edf26ec31 HTTP/1.1" 200 - {}
2025-07-10 19:13:01.124 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22623 - "POST /api/v1/chats/1dbace25-908e-42f8-b9ed-a77edf26ec31 HTTP/1.1" 200 - {}
2025-07-10 19:13:01.130 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:30382 - "GET /api/v1/chats/all/tags HTTP/1.1" 200 - {}
2025-07-10 19:13:01.154 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:19301 - "GET /api/v1/chats/all/tags HTTP/1.1" 200 - {}
2025-07-10 19:13:01.174 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21989 - "GET /api/v1/chats/all/tags HTTP/1.1" 200 - {}
2025-07-10 19:13:01.195 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22623 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
2025-07-10 19:13:03.830 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:19301 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:13:25.147 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:22999 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:13:48.226 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23229 - "GET /static/favicon.png HTTP/1.1" 304 - {}
2025-07-10 19:13:48.286 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:23229 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:13:48.296 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24287 - "GET /static/favicon.png HTTP/1.1" 304 - {}
2025-07-10 19:13:48.352 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21714 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:13:48.413 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24287 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:13:48.492 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21714 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:13:48.563 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24287 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:13:48.617 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21714 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:13:48.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24287 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:13:48.738 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21714 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:13:48.800 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:24287 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
2025-07-10 19:14:25.206 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 35.147.48.79:21977 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:14:48.423 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:53410 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-10 19:15:03.877 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:54975 - "GET /_app/version.json HTTP/1.1" 200 - {}
